
kernel.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
 1fc:	0000                	.2byte	0x0
 1fe:	4a09                	.2byte	0x4a09
 200:	0000                	.2byte	0x0
 202:	0a00                	.2byte	0xa00
 204:	004a                	.2byte	0x4a
 206:	0000                	.2byte	0x0
 208:	0101                	.2byte	0x101
 20a:	7d08                	.2byte	0x7d08
 20c:	0000                	.2byte	0x0
 20e:	0100                	.2byte	0x100
 210:	0702                	.2byte	0x702
 212:	009d                	.2byte	0x9d
 214:	0000                	.2byte	0x0
 216:	0401                	.2byte	0x401
 218:	00009007          	.4byte	0x9007
 21c:	0100                	.2byte	0x100
 21e:	0708                	.2byte	0x708
 220:	0000008b          	.4byte	0x8b
 224:	0801                	.2byte	0x801
 226:	b005                	.2byte	0xb005
 228:	0000                	.2byte	0x0
 22a:	0100                	.2byte	0x100
 22c:	0410                	.2byte	0x410
 22e:	000000e7          	jalr	zero # 0 <MTIMECMP-0x2004000>
 232:	c904                	.2byte	0xc904
 234:	0000                	.2byte	0x0
 236:	2a00                	.2byte	0x2a00
 238:	04bc                	.2byte	0x4bc
 23a:	8000                	.2byte	0x8000
 23c:	0000                	.2byte	0x0
 23e:	0000                	.2byte	0x0
 240:	0058                	.2byte	0x58
 242:	0000                	.2byte	0x0
 244:	0000                	.2byte	0x0
 246:	0000                	.2byte	0x0
 248:	9c01                	.2byte	0x9c01
 24a:	00b5                	.2byte	0xb5
 24c:	0000                	.2byte	0x0
 24e:	7302                	.2byte	0x7302
 250:	7274                	.2byte	0x7274
 252:	2a00                	.2byte	0x2a00
 254:	b512                	.2byte	0xb512
 256:	0000                	.2byte	0x0
 258:	0200                	.2byte	0x200
 25a:	6891                	.2byte	0x6891
 25c:	0500                	.2byte	0x500
 25e:	00ba                	.2byte	0xba
 260:	0000                	.2byte	0x0
 262:	0101                	.2byte	0x101
 264:	8608                	.2byte	0x8608
 266:	0000                	.2byte	0x0
 268:	0400                	.2byte	0x400
 26a:	0074                	.2byte	0x74
 26c:	0000                	.2byte	0x0
 26e:	3820                	.2byte	0x3820
 270:	0004                	.2byte	0x4
 272:	0080                	.2byte	0x80
 274:	0000                	.2byte	0x0
 276:	8400                	.2byte	0x8400
 278:	0000                	.2byte	0x0
 27a:	0000                	.2byte	0x0
 27c:	0000                	.2byte	0x0
 27e:	0100                	.2byte	0x100
 280:	ea9c                	.2byte	0xea9c
 282:	0000                	.2byte	0x0
 284:	0200                	.2byte	0x200
 286:	0061                	.2byte	0x61
 288:	1320                	.2byte	0x1320
 28a:	003c                	.2byte	0x3c
 28c:	0000                	.2byte	0x0
 28e:	9102                	.2byte	0x9102
 290:	006c                	.2byte	0x6c
 292:	00011a0b          	.4byte	0x11a0b
 296:	0100                	.2byte	0x100
 298:	061c                	.2byte	0x61c
 29a:	00ba                	.2byte	0xba
 29c:	0000                	.2byte	0x0
 29e:	0404                	.2byte	0x404
 2a0:	8000                	.2byte	0x8000
 2a2:	0000                	.2byte	0x0
 2a4:	0000                	.2byte	0x0
 2a6:	0034                	.2byte	0x34
 2a8:	0000                	.2byte	0x0
 2aa:	0000                	.2byte	0x0
 2ac:	0000                	.2byte	0x0
 2ae:	9c01                	.2byte	0x9c01
 2b0:	0119                	.2byte	0x119
 2b2:	0000                	.2byte	0x0
 2b4:	6902                	.2byte	0x6902
 2b6:	1c00                	.2byte	0x1c00
 2b8:	3c14                	.2byte	0x3c14
 2ba:	0000                	.2byte	0x0
 2bc:	0200                	.2byte	0x200
 2be:	6c91                	.2byte	0x6c91
 2c0:	0400                	.2byte	0x400
 2c2:	00000103          	lb	sp,0(zero) # 0 <MTIMECMP-0x2004000>
 2c6:	0003ac17          	auipc	s8,0x3a
 2ca:	0080                	.2byte	0x80
 2cc:	0000                	.2byte	0x0
 2ce:	5800                	.2byte	0x5800
 2d0:	0000                	.2byte	0x0
 2d2:	0000                	.2byte	0x0
 2d4:	0000                	.2byte	0x0
 2d6:	0100                	.2byte	0x100
 2d8:	4e9c                	.2byte	0x4e9c
 2da:	0001                	.2byte	0x1
 2dc:	0200                	.2byte	0x200
 2de:	0069                	.2byte	0x69
 2e0:	003c1117          	auipc	sp,0x3c1
 2e4:	0000                	.2byte	0x0
 2e6:	9102                	.2byte	0x9102
 2e8:	035c                	.2byte	0x35c
 2ea:	0a190063          	beq	s2,ra,38a <MTIMECMP-0x2003c76>
 2ee:	00ba                	.2byte	0xba
 2f0:	0000                	.2byte	0x0
 2f2:	9102                	.2byte	0x9102
 2f4:	0a0c006f          	j	c0394 <MTIMECMP-0x1f43c6c>
 2f8:	0001                	.2byte	0x1
 2fa:	0100                	.2byte	0x100
 2fc:	0610                	.2byte	0x610
 2fe:	0374                	.2byte	0x374
 300:	8000                	.2byte	0x8000
 302:	0000                	.2byte	0x0
 304:	0000                	.2byte	0x0
 306:	0038                	.2byte	0x38
 308:	0000                	.2byte	0x0
 30a:	0000                	.2byte	0x0
 30c:	0000                	.2byte	0x0
 30e:	9c01                	.2byte	0x9c01
 310:	00000187          	.4byte	0x187
 314:	6302                	.2byte	0x6302
 316:	1000                	.2byte	0x1000
 318:	0000ba13          	sltiu	s4,ra,0
 31c:	0200                	.2byte	0x200
 31e:	5f91                	.2byte	0x5f91
 320:	72747003          	.4byte	0x72747003
 324:	1200                	.2byte	0x1200
 326:	00018717          	auipc	a4,0x18
 32a:	0200                	.2byte	0x200
 32c:	6891                	.2byte	0x6891
 32e:	0500                	.2byte	0x500
 330:	0056                	.2byte	0x56
 332:	0000                	.2byte	0x0
 334:	f90d                	.2byte	0xf90d
 336:	0000                	.2byte	0x0
 338:	0100                	.2byte	0x100
 33a:	0606                	.2byte	0x606
 33c:	0318                	.2byte	0x318
 33e:	8000                	.2byte	0x8000
 340:	0000                	.2byte	0x0
 342:	0000                	.2byte	0x0
 344:	005c                	.2byte	0x5c
 346:	0000                	.2byte	0x0
 348:	0000                	.2byte	0x0
 34a:	0000                	.2byte	0x0
 34c:	9c01                	.2byte	0x9c01
 34e:	72747003          	.4byte	0x72747003
 352:	0800                	.2byte	0x800
 354:	00018717          	auipc	a4,0x18
 358:	0200                	.2byte	0x200
 35a:	6891                	.2byte	0x6891
 35c:	52434c03          	lbu	s8,1316(t1)
 360:	0b00                	.2byte	0xb00
 362:	00005b13          	srli	s6,zero,0x0
 366:	0200                	.2byte	0x200
 368:	6791                	.2byte	0x6791
 36a:	0000                	.2byte	0x0
 36c:	0025                	.2byte	0x25
 36e:	0000                	.2byte	0x0
 370:	0005                	.2byte	0x5
 372:	0801                	.2byte	0x801
 374:	000001eb          	.4byte	0x1eb
 378:	5a01                	.2byte	0x5a01
 37a:	0002                	.2byte	0x2
 37c:	0000                	.2byte	0x0
 37e:	0000                	.2byte	0x0
 380:	0080                	.2byte	0x80
 382:	0000                	.2byte	0x0
 384:	b800                	.2byte	0xb800
 386:	2404                	.2byte	0x2404
 388:	0001                	.2byte	0x1
 38a:	2b00                	.2byte	0x2b00
 38c:	0001                	.2byte	0x1
 38e:	4100                	.2byte	0x4100
 390:	0001                	.2byte	0x1
 392:	0100                	.2byte	0x100
 394:	80              	Address 0x0000000000000394 is out of bounds.


Disassembly of section .debug_abbrev:

0000000000000000 <.debug_abbrev>:
   0:	2401                	.2byte	0x2401
   2:	0b00                	.2byte	0xb00
   4:	030b3e0b          	.4byte	0x30b3e0b
   8:	000e                	.2byte	0xe
   a:	0200                	.2byte	0x200
   c:	012e                	.2byte	0x12e
   e:	0e03193f 3b02213a 	.8byte	0x3b02213a0e03193f
  16:	0621390b          	.4byte	0x621390b
  1a:	193c1927          	.4byte	0x193c1927
  1e:	1301                	.2byte	0x1301
  20:	0000                	.2byte	0x0
  22:	49000503          	lb	a0,1168(zero) # 490 <MTIMECMP-0x2003b70>
  26:	04000013          	li	zero,64
  2a:	0111                	.2byte	0x111
  2c:	0e25                	.2byte	0xe25
  2e:	1f030b13          	addi	s6,t1,496
  32:	01111f1b          	slliw	t5,sp,0x11
  36:	0712                	.2byte	0x712
  38:	1710                	.2byte	0x1710
  3a:	0000                	.2byte	0x0
  3c:	2405                	.2byte	0x2405
  3e:	0b00                	.2byte	0xb00
  40:	030b3e0b          	.4byte	0x30b3e0b
  44:	0008                	.2byte	0x8
  46:	0600                	.2byte	0x600
  48:	0016                	.2byte	0x16
  4a:	0b3a0e03          	lb	t3,179(s4)
  4e:	0b390b3b          	.4byte	0xb390b3b
  52:	1349                	.2byte	0x1349
  54:	0000                	.2byte	0x0
  56:	03003407          	fld	fs0,48(zero) # 30 <MTIMECMP-0x2003fd0>
  5a:	3a0e                	.2byte	0x3a0e
  5c:	390b3b0b          	.4byte	0x390b3b0b
  60:	3f13490b          	.4byte	0x3f13490b
  64:	0219                	.2byte	0x219
  66:	0018                	.2byte	0x18
  68:	0800                	.2byte	0x800
  6a:	0b0b000f          	.4byte	0xb0b000f
  6e:	1349                	.2byte	0x1349
  70:	0000                	.2byte	0x0
  72:	2e09                	.2byte	0x2e09
  74:	3f00                	.2byte	0x3f00
  76:	0319                	.2byte	0x319
  78:	3a0e                	.2byte	0x3a0e
  7a:	390b3b0b          	.4byte	0x390b3b0b
  7e:	1201110b          	.4byte	0x1201110b
  82:	7c184007          	.4byte	0x7c184007
  86:	0019                	.2byte	0x19
  88:	0000                	.2byte	0x0
  8a:	2401                	.2byte	0x2401
  8c:	0b00                	.2byte	0xb00
  8e:	030b3e0b          	.4byte	0x30b3e0b
  92:	000e                	.2byte	0xe
  94:	0200                	.2byte	0x200
  96:	012e                	.2byte	0x12e
  98:	0e03193f 3b02213a 	.8byte	0x3b02213a0e03193f
  a0:	0621390b          	.4byte	0x621390b
  a4:	193c1927          	.4byte	0x193c1927
  a8:	1301                	.2byte	0x1301
  aa:	0000                	.2byte	0x0
  ac:	49000503          	lb	a0,1168(zero) # 490 <MTIMECMP-0x2003b70>
  b0:	04000013          	li	zero,64
  b4:	0111                	.2byte	0x111
  b6:	0e25                	.2byte	0xe25
  b8:	1f030b13          	addi	s6,t1,496
  bc:	01111f1b          	slliw	t5,sp,0x11
  c0:	0712                	.2byte	0x712
  c2:	1710                	.2byte	0x1710
  c4:	0000                	.2byte	0x0
  c6:	2405                	.2byte	0x2405
  c8:	0b00                	.2byte	0xb00
  ca:	030b3e0b          	.4byte	0x30b3e0b
  ce:	0008                	.2byte	0x8
  d0:	0600                	.2byte	0x600
  d2:	0b0b000f          	.4byte	0xb0b000f
  d6:	1349                	.2byte	0x1349
  d8:	0000                	.2byte	0x0
  da:	3f012e07          	flw	ft8,1008(sp) # 3c16d0 <MTIMECMP-0x1c42930>
  de:	0319                	.2byte	0x319
  e0:	3a0e                	.2byte	0x3a0e
  e2:	390b3b0b          	.4byte	0x390b3b0b
  e6:	01193c0b          	.4byte	0x1193c0b
  ea:	08000013          	li	zero,128
  ee:	0018                	.2byte	0x18
  f0:	0000                	.2byte	0x0
  f2:	2e09                	.2byte	0x2e09
  f4:	3f00                	.2byte	0x3f00
  f6:	0319                	.2byte	0x319
  f8:	3a0e                	.2byte	0x3a0e
  fa:	390b3b0b          	.4byte	0x390b3b0b
  fe:	1201110b          	.4byte	0x1201110b
 102:	7c184007          	.4byte	0x7c184007
 106:	0019                	.2byte	0x19
 108:	0000                	.2byte	0x0
 10a:	2401                	.2byte	0x2401
 10c:	0b00                	.2byte	0xb00
 10e:	030b3e0b          	.4byte	0x30b3e0b
 112:	000e                	.2byte	0xe
 114:	0200                	.2byte	0x200
 116:	0005                	.2byte	0x5
 118:	213a0803          	lb	a6,531(s4)
 11c:	3b01                	.2byte	0x3b01
 11e:	490b390b          	.4byte	0x490b390b
 122:	00180213          	addi	tp,a6,1
 126:	0300                	.2byte	0x300
 128:	0034                	.2byte	0x34
 12a:	213a0803          	lb	a6,531(s4)
 12e:	3b01                	.2byte	0x3b01
 130:	490b390b          	.4byte	0x490b390b
 134:	00180213          	addi	tp,a6,1
 138:	0400                	.2byte	0x400
 13a:	012e                	.2byte	0x12e
 13c:	0e03193f 3b01213a 	.8byte	0x3b01213a0e03193f
 144:	0621390b          	.4byte	0x621390b
 148:	01111927          	.4byte	0x1111927
 14c:	0712                	.2byte	0x712
 14e:	1840                	.2byte	0x1840
 150:	197c                	.2byte	0x197c
 152:	1301                	.2byte	0x1301
 154:	0000                	.2byte	0x0
 156:	0f05                	.2byte	0xf05
 158:	0b00                	.2byte	0xb00
 15a:	0821                	.2byte	0x821
 15c:	1349                	.2byte	0x1349
 15e:	0000                	.2byte	0x0
 160:	1106                	.2byte	0x1106
 162:	2501                	.2byte	0x2501
 164:	130e                	.2byte	0x130e
 166:	1b1f030b          	.4byte	0x1b1f030b
 16a:	111f 1201 1007      	.byte	0x1f, 0x11, 0x01, 0x12, 0x07, 0x10
 170:	07000017          	auipc	zero,0x7000
 174:	0024                	.2byte	0x24
 176:	0b3e0b0b          	.4byte	0xb3e0b0b
 17a:	00000803          	lb	a6,0(zero) # 0 <MTIMECMP-0x2004000>
 17e:	1608                	.2byte	0x1608
 180:	0300                	.2byte	0x300
 182:	3a0e                	.2byte	0x3a0e
 184:	390b3b0b          	.4byte	0x390b3b0b
 188:	0013490b          	.4byte	0x13490b
 18c:	0900                	.2byte	0x900
 18e:	0035                	.2byte	0x35
 190:	1349                	.2byte	0x1349
 192:	0000                	.2byte	0x0
 194:	260a                	.2byte	0x260a
 196:	4900                	.2byte	0x4900
 198:	0b000013          	li	zero,176
 19c:	012e                	.2byte	0x12e
 19e:	0e03193f 0b3b0b3a 	.8byte	0xb3b0b3a0e03193f
 1a6:	0b39                	.2byte	0xb39
 1a8:	13491927          	.4byte	0x13491927
 1ac:	0111                	.2byte	0x111
 1ae:	0712                	.2byte	0x712
 1b0:	1840                	.2byte	0x1840
 1b2:	197a                	.2byte	0x197a
 1b4:	1301                	.2byte	0x1301
 1b6:	0000                	.2byte	0x0
 1b8:	2e0c                	.2byte	0x2e0c
 1ba:	3f01                	.2byte	0x3f01
 1bc:	0319                	.2byte	0x319
 1be:	3a0e                	.2byte	0x3a0e
 1c0:	390b3b0b          	.4byte	0x390b3b0b
 1c4:	1119270b          	.4byte	0x1119270b
 1c8:	1201                	.2byte	0x1201
 1ca:	7a184007          	.4byte	0x7a184007
 1ce:	0119                	.2byte	0x119
 1d0:	0d000013          	li	zero,208
 1d4:	012e                	.2byte	0x12e
 1d6:	0e03193f 0b3b0b3a 	.8byte	0xb3b0b3a0e03193f
 1de:	0b39                	.2byte	0xb39
 1e0:	0111                	.2byte	0x111
 1e2:	0712                	.2byte	0x712
 1e4:	1840                	.2byte	0x1840
 1e6:	197c                	.2byte	0x197c
 1e8:	0000                	.2byte	0x0
 1ea:	0100                	.2byte	0x100
 1ec:	0011                	.2byte	0x11
 1ee:	1710                	.2byte	0x1710
 1f0:	0111                	.2byte	0x111
 1f2:	0f12                	.2byte	0xf12
 1f4:	0e1b0e03          	lb	t3,225(s6)
 1f8:	0e25                	.2byte	0xe25
 1fa:	00000513          	li	a0,0
	...

Disassembly of section .debug_aranges:

0000000000000000 <.debug_aranges>:
   0:	002c                	.2byte	0x2c
   2:	0000                	.2byte	0x0
   4:	0002                	.2byte	0x2
   6:	0000                	.2byte	0x0
   8:	0000                	.2byte	0x0
   a:	0008                	.2byte	0x8
   c:	0000                	.2byte	0x0
   e:	0000                	.2byte	0x0
  10:	0230                	.2byte	0x230
  12:	8000                	.2byte	0x8000
  14:	0000                	.2byte	0x0
  16:	0000                	.2byte	0x0
  18:	00a0                	.2byte	0xa0
	...
  2e:	0000                	.2byte	0x0
  30:	002c                	.2byte	0x2c
  32:	0000                	.2byte	0x0
  34:	0002                	.2byte	0x2
  36:	00de                	.2byte	0xde
  38:	0000                	.2byte	0x0
  3a:	0008                	.2byte	0x8
  3c:	0000                	.2byte	0x0
  3e:	0000                	.2byte	0x0
  40:	02d0                	.2byte	0x2d0
  42:	8000                	.2byte	0x8000
  44:	0000                	.2byte	0x0
  46:	0000                	.2byte	0x0
  48:	0048                	.2byte	0x48
	...
  5e:	0000                	.2byte	0x0
  60:	002c                	.2byte	0x2c
  62:	0000                	.2byte	0x0
  64:	0002                	.2byte	0x2
  66:	01a8                	.2byte	0x1a8
  68:	0000                	.2byte	0x0
  6a:	0008                	.2byte	0x8
  6c:	0000                	.2byte	0x0
  6e:	0000                	.2byte	0x0
  70:	0318                	.2byte	0x318
  72:	8000                	.2byte	0x8000
  74:	0000                	.2byte	0x0
  76:	0000                	.2byte	0x0
  78:	01fc                	.2byte	0x1fc
	...
  8e:	0000                	.2byte	0x0
  90:	002c                	.2byte	0x2c
  92:	0000                	.2byte	0x0
  94:	0002                	.2byte	0x2
  96:	036c                	.2byte	0x36c
  98:	0000                	.2byte	0x0
  9a:	0008                	.2byte	0x8
  9c:	0000                	.2byte	0x0
  9e:	0000                	.2byte	0x0
  a0:	0000                	.2byte	0x0
  a2:	8000                	.2byte	0x8000
  a4:	0000                	.2byte	0x0
  a6:	0000                	.2byte	0x0
  a8:	0230                	.2byte	0x230
	...

Disassembly of section .debug_line:

0000000000000000 <.debug_line>:
   0:	0088                	.2byte	0x88
   2:	0000                	.2byte	0x0
   4:	0005                	.2byte	0x5
   6:	0008                	.2byte	0x8
   8:	0038                	.2byte	0x38
   a:	0000                	.2byte	0x0
   c:	0101                	.2byte	0x101
   e:	fb01                	.2byte	0xfb01
  10:	0d0e                	.2byte	0xd0e
  12:	0100                	.2byte	0x100
  14:	0101                	.2byte	0x101
  16:	0001                	.2byte	0x1
  18:	0000                	.2byte	0x0
  1a:	0001                	.2byte	0x1
  1c:	0100                	.2byte	0x100
  1e:	0101                	.2byte	0x101
  20:	021f 0000 0000      	.byte	0x1f, 0x02, 0x00, 0x00, 0x00, 0x00
  26:	0020                	.2byte	0x20
  28:	0000                	.2byte	0x0
  2a:	0102                	.2byte	0x102
  2c:	021f 040f 0016      	.byte	0x1f, 0x02, 0x0f, 0x04, 0x16, 0x00
  32:	0000                	.2byte	0x0
  34:	1600                	.2byte	0x1600
  36:	0000                	.2byte	0x0
  38:	0000                	.2byte	0x0
  3a:	0056                	.2byte	0x56
  3c:	0000                	.2byte	0x0
  3e:	5d00                	.2byte	0x5d00
  40:	0000                	.2byte	0x0
  42:	0100                	.2byte	0x100
  44:	0105                	.2byte	0x105
  46:	0900                	.2byte	0x900
  48:	3002                	.2byte	0x3002
  4a:	0002                	.2byte	0x2
  4c:	0080                	.2byte	0x80
  4e:	0000                	.2byte	0x0
  50:	1700                	.2byte	0x1700
  52:	0f05                	.2byte	0xf05
  54:	10090103          	lb	sp,256(s2) # 351100 <MTIMECMP-0x1cb2f00>
  58:	0100                	.2byte	0x100
  5a:	1405                	.2byte	0x1405
  5c:	20090103          	lb	sp,512(s2)
  60:	0100                	.2byte	0x100
  62:	0805                	.2byte	0x805
  64:	0c090003          	lb	zero,192(s2)
  68:	0100                	.2byte	0x100
  6a:	0905                	.2byte	0x905
  6c:	0c090203          	lb	tp,192(s2)
  70:	0100                	.2byte	0x100
  72:	24090103          	lb	sp,576(s2)
  76:	0100                	.2byte	0x100
  78:	14090103          	lb	sp,320(s2)
  7c:	0100                	.2byte	0x100
  7e:	0105                	.2byte	0x105
  80:	0c090203          	lb	tp,192(s2)
  84:	0100                	.2byte	0x100
  86:	1409                	.2byte	0x1409
  88:	0000                	.2byte	0x0
  8a:	0101                	.2byte	0x101
  8c:	006d                	.2byte	0x6d
  8e:	0000                	.2byte	0x0
  90:	0005                	.2byte	0x5
  92:	0008                	.2byte	0x8
  94:	0000002f          	.4byte	0x2f
  98:	0101                	.2byte	0x101
  9a:	fb01                	.2byte	0xfb01
  9c:	0d0e                	.2byte	0xd0e
  9e:	0100                	.2byte	0x100
  a0:	0101                	.2byte	0x101
  a2:	0001                	.2byte	0x1
  a4:	0000                	.2byte	0x0
  a6:	0001                	.2byte	0x1
  a8:	0100                	.2byte	0x100
  aa:	0101                	.2byte	0x101
  ac:	011f 0000 0000      	.byte	0x1f, 0x01, 0x00, 0x00, 0x00, 0x00
  b2:	0102                	.2byte	0x102
  b4:	021f 030f 006a      	.byte	0x1f, 0x02, 0x0f, 0x03, 0x6a, 0x00
  ba:	0000                	.2byte	0x0
  bc:	6a00                	.2byte	0x6a00
  be:	0000                	.2byte	0x0
  c0:	0000                	.2byte	0x0
  c2:	0056                	.2byte	0x56
  c4:	0000                	.2byte	0x0
  c6:	0500                	.2byte	0x500
  c8:	0001                	.2byte	0x1
  ca:	0209                	.2byte	0x209
  cc:	02d0                	.2byte	0x2d0
  ce:	8000                	.2byte	0x8000
  d0:	0000                	.2byte	0x0
  d2:	0000                	.2byte	0x0
  d4:	0519                	.2byte	0x519
  d6:	0305                	.2byte	0x305
  d8:	0901                	.2byte	0x901
  da:	0010                	.2byte	0x10
  dc:	0301                	.2byte	0x301
  de:	0902                	.2byte	0x902
  e0:	0004                	.2byte	0x4
  e2:	0301                	.2byte	0x301
  e4:	0902                	.2byte	0x902
  e6:	000c                	.2byte	0xc
  e8:	0301                	.2byte	0x301
  ea:	0902                	.2byte	0x902
  ec:	000c                	.2byte	0xc
  ee:	0501                	.2byte	0x501
  f0:	0301                	.2byte	0x301
  f2:	0901                	.2byte	0x901
  f4:	0008                	.2byte	0x8
  f6:	0901                	.2byte	0x901
  f8:	0014                	.2byte	0x14
  fa:	0100                	.2byte	0x100
  fc:	5901                	.2byte	0x5901
  fe:	0001                	.2byte	0x1
 100:	0500                	.2byte	0x500
 102:	0800                	.2byte	0x800
 104:	3300                	.2byte	0x3300
 106:	0000                	.2byte	0x0
 108:	0100                	.2byte	0x100
 10a:	0101                	.2byte	0x101
 10c:	000d0efb          	.4byte	0xd0efb
 110:	0101                	.2byte	0x101
 112:	0101                	.2byte	0x101
 114:	0000                	.2byte	0x0
 116:	0100                	.2byte	0x100
 118:	0000                	.2byte	0x0
 11a:	0101                	.2byte	0x101
 11c:	1f01                	.2byte	0x1f01
 11e:	0002                	.2byte	0x2
 120:	0000                	.2byte	0x0
 122:	2000                	.2byte	0x2000
 124:	0000                	.2byte	0x0
 126:	0200                	.2byte	0x200
 128:	1f01                	.2byte	0x1f01
 12a:	0f02                	.2byte	0xf02
 12c:	00007103          	.4byte	0x7103
 130:	0000                	.2byte	0x0
 132:	0071                	.2byte	0x71
 134:	0000                	.2byte	0x0
 136:	5d00                	.2byte	0x5d00
 138:	0000                	.2byte	0x0
 13a:	0100                	.2byte	0x100
 13c:	0105                	.2byte	0x105
 13e:	0900                	.2byte	0x900
 140:	1802                	.2byte	0x1802
 142:	00800003          	lb	zero,8(zero) # 8 <MTIMECMP-0x2003ff8>
 146:	0000                	.2byte	0x0
 148:	1800                	.2byte	0x1800
 14a:	1705                	.2byte	0x1705
 14c:	10090103          	lb	sp,256(s2)
 150:	0100                	.2byte	0x100
 152:	0805                	.2byte	0x805
 154:	08090103          	lb	sp,128(s2)
 158:	0100                	.2byte	0x100
 15a:	0c05                	.2byte	0xc05
 15c:	08090003          	lb	zero,128(s2)
 160:	0100                	.2byte	0x100
 162:	1305                	.2byte	0x1305
 164:	04090203          	lb	tp,64(s2)
 168:	0100                	.2byte	0x100
 16a:	0805                	.2byte	0x805
 16c:	08090103          	lb	sp,128(s2)
 170:	0100                	.2byte	0x100
 172:	0c05                	.2byte	0xc05
 174:	08090003          	lb	zero,128(s2)
 178:	0100                	.2byte	0x100
 17a:	0505                	.2byte	0x505
 17c:	08090103          	lb	sp,128(s2)
 180:	0100                	.2byte	0x100
 182:	0105                	.2byte	0x105
 184:	0c090103          	lb	sp,192(s2)
 188:	0100                	.2byte	0x100
 18a:	14090303          	lb	t1,320(s2)
 18e:	0100                	.2byte	0x100
 190:	1705                	.2byte	0x1705
 192:	14090103          	lb	sp,320(s2)
 196:	0100                	.2byte	0x100
 198:	0c05                	.2byte	0xc05
 19a:	08090103          	lb	sp,128(s2)
 19e:	0100                	.2byte	0x100
 1a0:	0105                	.2byte	0x105
 1a2:	0c090103          	lb	sp,192(s2)
 1a6:	0100                	.2byte	0x100
 1a8:	10090403          	lb	s0,256(s2)
 1ac:	0100                	.2byte	0x100
 1ae:	0a05                	.2byte	0xa05
 1b0:	18090103          	lb	sp,384(s2)
 1b4:	0100                	.2byte	0x100
 1b6:	0f05                	.2byte	0xf05
 1b8:	08090103          	lb	sp,128(s2)
 1bc:	0100                	.2byte	0x100
 1be:	0505                	.2byte	0x505
 1c0:	14090003          	lb	zero,320(s2)
 1c4:	0100                	.2byte	0x100
 1c6:	0105                	.2byte	0x105
 1c8:	10090103          	lb	sp,256(s2)
 1cc:	0100                	.2byte	0x100
 1ce:	14090203          	lb	tp,320(s2)
 1d2:	0100                	.2byte	0x100
 1d4:	1405                	.2byte	0x1405
 1d6:	14090103          	lb	sp,320(s2)
 1da:	0100                	.2byte	0x100
 1dc:	0105                	.2byte	0x105
 1de:	10090103          	lb	sp,256(s2)
 1e2:	0100                	.2byte	0x100
 1e4:	10090203          	lb	tp,256(s2)
 1e8:	0100                	.2byte	0x100
 1ea:	0b05                	.2byte	0xb05
 1ec:	18090103          	lb	sp,384(s2)
 1f0:	0100                	.2byte	0x100
 1f2:	0905                	.2byte	0x905
 1f4:	04090203          	lb	tp,64(s2)
 1f8:	0100                	.2byte	0x100
 1fa:	0b05                	.2byte	0xb05
 1fc:	1c090103          	lb	sp,448(s2)
 200:	0100                	.2byte	0x100
 202:	0e05                	.2byte	0xe05
 204:	14097d03          	.4byte	0x14097d03
 208:	0100                	.2byte	0x100
 20a:	0505                	.2byte	0x505
 20c:	10090503          	lb	a0,256(s2)
 210:	0100                	.2byte	0x100
 212:	0c090103          	lb	sp,192(s2)
 216:	0100                	.2byte	0x100
 218:	0105                	.2byte	0x105
 21a:	08090103          	lb	sp,128(s2)
 21e:	0100                	.2byte	0x100
 220:	14090203          	lb	tp,320(s2)
 224:	0100                	.2byte	0x100
 226:	0b05                	.2byte	0xb05
 228:	14090103          	lb	sp,320(s2)
 22c:	0100                	.2byte	0x100
 22e:	0905                	.2byte	0x905
 230:	04090203          	lb	tp,64(s2)
 234:	0100                	.2byte	0x100
 236:	0c05                	.2byte	0xc05
 238:	10090103          	lb	sp,256(s2)
 23c:	0100                	.2byte	0x100
 23e:	0c097d03          	.4byte	0xc097d03
 242:	0100                	.2byte	0x100
 244:	1105                	.2byte	0x1105
 246:	08090003          	lb	zero,128(s2)
 24a:	0100                	.2byte	0x100
 24c:	0105                	.2byte	0x105
 24e:	04090503          	lb	a0,64(s2)
 252:	0100                	.2byte	0x100
 254:	1809                	.2byte	0x1809
 256:	0000                	.2byte	0x0
 258:	0101                	.2byte	0x101
 25a:	01d4                	.2byte	0x1d4
 25c:	0000                	.2byte	0x0
 25e:	0005                	.2byte	0x5
 260:	0008                	.2byte	0x8
 262:	0000002f          	.4byte	0x2f
 266:	0101                	.2byte	0x101
 268:	fb01                	.2byte	0xfb01
 26a:	0d0e                	.2byte	0xd0e
 26c:	0100                	.2byte	0x100
 26e:	0101                	.2byte	0x101
 270:	0001                	.2byte	0x1
 272:	0000                	.2byte	0x0
 274:	0001                	.2byte	0x1
 276:	0100                	.2byte	0x100
 278:	0101                	.2byte	0x101
 27a:	011f 0000 0000      	.byte	0x1f, 0x01, 0x00, 0x00, 0x00, 0x00
 280:	0102                	.2byte	0x102
 282:	021f 030f 0078      	.byte	0x1f, 0x02, 0x0f, 0x03, 0x78, 0x00
 288:	0000                	.2byte	0x0
 28a:	7800                	.2byte	0x7800
 28c:	0000                	.2byte	0x0
 28e:	0000                	.2byte	0x0
 290:	007f                	.2byte	0x7f
 292:	0000                	.2byte	0x0
 294:	0000                	.2byte	0x0
 296:	0209                	.2byte	0x209
 298:	0000                	.2byte	0x0
